
> @franken/firewall@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/pfk/dev/frankenbeast/packages/frankenfirewall[39m
 [32m✓[39m dist/interceptors/outbound/schema-enforcer.test.js [2m([22m[2m8 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m src/interceptors/outbound/schema-enforcer.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m src/types/unified-request.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m dist/observability/cost-ledger.test.js [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m dist/interceptors/outbound/deterministic-grounder.test.js [2m([22m[2m6 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m dist/interceptors/inbound/injection-scanner.test.js [2m([22m[2m14 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/adapters/adapter-registry.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/interceptors/inbound/injection-scanner.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/adapters/ollama/ollama-adapter.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 95[2mms[22m[39m
 [32m✓[39m src/observability/audit-logger.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/types/guardrail-violation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m dist/adapters/adapter-registry.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/config/load-config.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/types/unified-response.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/observability/cost-ledger.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m dist/observability/audit-logger.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m dist/types/unified-request.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/interceptors/inbound/pii-masker.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m dist/config/load-config.test.js [2m([22m[2m9 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m dist/interceptors/inbound/project-alignment-checker.test.js [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/interceptors/inbound/project-alignment-checker.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m dist/interceptors/outbound/hallucination-scraper.test.js [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/adapters/i-adapter.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m dist/types/guardrail-violation.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m dist/adapters/i-adapter.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m dist/types/unified-response.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m41 passed[39m[22m[90m (41)[39m
[2m      Tests [22m [1m[32m319 passed[39m[22m[90m (319)[39m
[2m   Start at [22m 15:44:13
[2m   Duration [22m 9.06s[2m (transform 26.79s, setup 0ms, import 35.30s, tests 2.17s, environment 17ms)[22m

